ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_holo.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_normal_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_normal_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_pressed.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_pressed_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_pressed_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_off_selected.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_disable.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_disable_focused.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_disable_focused_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_disable_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_disable_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_disabled_focused_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_disabled_focused_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_disabled_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_disabled_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_focused_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_focused_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_holo.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_pressed.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_pressed_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_pressed_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_check_on_selected.png
* platforms/android-23/data/res/drawable-hdpi/btn_circle_disable.png
* platforms/android-23/data/res/drawable-hdpi/btn_circle_disable_focused.png
* platforms/android-23/data/res/drawable-hdpi/btn_circle_normal.png
* platforms/android-23/data/res/drawable-hdpi/btn_circle_pressed.png
* platforms/android-23/data/res/drawable-hdpi/btn_circle_selected.png
* platforms/android-23/data/res/drawable-hdpi/btn_close_normal.png
* platforms/android-23/data/res/drawable-hdpi/btn_close_pressed.png
* platforms/android-23/data/res/drawable-hdpi/btn_close_selected.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_disabled_focused_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_disabled_focused_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_disabled_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_disabled_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_disabled_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_focused_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_focused_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_focused_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_normal.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_normal_disable.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_normal_disable_focused.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_normal_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_normal_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_normal_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_pressed.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_pressed_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_pressed_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_pressed_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_selected.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_small_normal.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_small_normal_disable.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_small_normal_disable_focused.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_small_pressed.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_small_selected.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_default_transparent_normal.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_dialog_disable.png
* platforms/android-23/data/res/drawable-hdpi/btn_dialog_normal.png
* platforms/android-23/data/res/drawable-hdpi/btn_dialog_pressed.png
* platforms/android-23/data/res/drawable-hdpi/btn_dialog_selected.png
* platforms/android-23/data/res/drawable-hdpi/btn_dropdown_disabled.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_dropdown_disabled_focused.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_dropdown_normal.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_dropdown_pressed.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_dropdown_selected.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_erase_default.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_erase_pressed.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_erase_selected.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_global_search_normal.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_group_disabled_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_group_disabled_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_group_focused_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_group_focused_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_group_normal_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_group_normal_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_group_pressed_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_group_pressed_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_dark_normal_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_dark_normal_off_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_dark_normal_on_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_dark_pressed_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_dark_pressed_off_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_dark_pressed_on_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_fulltrans_normal.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_fulltrans_normal_off.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_fulltrans_normal_on.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_fulltrans_pressed.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_fulltrans_pressed_off.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_fulltrans_pressed_on.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_light_normal_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_light_pressed_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_normal.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_normal_off.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_normal_on.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_pressed.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_pressed_off.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_pressed_on.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_trans_normal.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_trans_normal_off.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_trans_normal_on.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_trans_pressed.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_trans_pressed_off.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_trans_pressed_on.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_keyboard_key_trans_selected.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_media_player.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_media_player_disabled.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_media_player_disabled_selected.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_media_player_pressed.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_media_player_selected.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_minus_default.png
* platforms/android-23/data/res/drawable-hdpi/btn_minus_disable.png
* platforms/android-23/data/res/drawable-hdpi/btn_minus_disable_focused.png
* platforms/android-23/data/res/drawable-hdpi/btn_minus_pressed.png
* platforms/android-23/data/res/drawable-hdpi/btn_minus_selected.png
* platforms/android-23/data/res/drawable-hdpi/btn_plus_default.png
* platforms/android-23/data/res/drawable-hdpi/btn_plus_disable.png
* platforms/android-23/data/res/drawable-hdpi/btn_plus_disable_focused.png
* platforms/android-23/data/res/drawable-hdpi/btn_plus_pressed.png
* platforms/android-23/data/res/drawable-hdpi/btn_plus_selected.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_label_background.9.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_off.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_off_disabled_focused_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_off_disabled_focused_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_off_disabled_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_off_disabled_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_off_focused_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_off_focused_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_off_holo.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_off_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_off_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_off_pressed.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_off_pressed_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_off_pressed_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_off_selected.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_on.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_on_disabled_focused_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_on_disabled_focused_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_on_disabled_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_on_disabled_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_on_focused_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_on_focused_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_on_holo.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_on_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_on_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_on_pressed.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_on_pressed_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_on_pressed_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_on_selected.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_off_mtrl_000.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_off_mtrl_001.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_off_mtrl_002.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_off_mtrl_003.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_off_mtrl_004.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_off_mtrl_005.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_off_mtrl_006.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_off_mtrl_007.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_off_mtrl_008.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_off_mtrl_009.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_off_mtrl_010.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_off_mtrl_011.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_off_mtrl_012.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_off_mtrl_013.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_off_mtrl_014.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_off_mtrl_015.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_on_mtrl_000.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_on_mtrl_001.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_on_mtrl_002.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_on_mtrl_003.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_on_mtrl_004.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_on_mtrl_005.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_on_mtrl_006.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_on_mtrl_007.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_on_mtrl_008.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_on_mtrl_009.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_on_mtrl_010.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_on_mtrl_011.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_on_mtrl_012.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_on_mtrl_013.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_on_mtrl_014.png
* platforms/android-23/data/res/drawable-hdpi/btn_radio_to_on_mtrl_015.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_off_disabled_focused_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_off_disabled_focused_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_off_disabled_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_off_disabled_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_off_focused_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_off_focused_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_off_mtrl_alpha.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_off_normal.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_off_normal_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_off_normal_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_off_pressed.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_off_pressed_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_off_pressed_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_off_selected.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_on_disabled_focused_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_on_disabled_focused_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_on_disabled_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_on_disabled_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_on_focused_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_on_focused_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_on_mtrl_alpha.png
* platforms/android-23/data/res/drawable-hdpi/btn_rating_star_on_normal.png
